model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 900
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 108, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 - 10 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 109, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 * 10 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 110, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n26 / 10 = 2.6 ( left: 2.6 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 177.996}
{'id': 111, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n0.3 * 10 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.996}
{'id': 112, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n10 / 0.3 = 33.33 (repeating) ( left: 33.33 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.994}
{'id': 113, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n10 - 0.3 = 9.7 ( left: 9.7 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 114, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n10 + 0.3 = 10.3 ( left: 10.3 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.994}
{'id': 115, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n0.3 / 10 = 0.03 ( left: 0.03 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.996}
{'id': 116, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 137.997}
{'id': 117, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 119, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 23, 'ancestor_distance': 117.997}
{'id': 120, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 177.997}
{'id': 121, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 - 10 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 122, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}
{'id': 123, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 + 10 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 24, 'ancestor_distance': 57.999}
{'id': 124, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 * 10 = 140 ( left: 140 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 117.99600000000001}
{'id': 125, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 117.999}
{'id': 126, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 + 4 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 25, 'ancestor_distance': 77.999}
{'id': 127, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 / 4 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 137.99699999999999}
{'id': 128, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 - 4 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 137.99699999999999}
{'id': 129, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n20 * 4 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 137.99599999999998}
{'id': 130, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\nwrong answer\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 137.999}
{'id': 131, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 + 10 = 44 ( left: 44 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 132, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 / 10 = 3.4 ( left: 3.4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 119.997}
{'id': 133, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 - 10 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 26, 'ancestor_distance': 59.998}
{'id': 134, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n34 * 10 = 340 ( left: 340 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 135, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n10 - 34 = -24 ( left: -24 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 136, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 + 10 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 79.997}
{'id': 137, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 / 10 = 2.6 ( left: 2.6 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 119.99600000000001}
{'id': 138, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 * 10 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 139, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n26 - 10 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n10 / 26 = 0.38461538461538464 ( left: 0.38461538461538464 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}
{'id': 141, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n7.5 + 10 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}
{'id': 142, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n7.5 / 10 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 118.996}
{'id': 143, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n7.5 * 10 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}
{'id': 144, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n10 - 7.5 = 2.5 ( left: 2.5 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 118.996}
{'id': 145, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n10 / 7.5 = 1.33 ( left: 1.33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 118.996}
{'id': 146, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 + 10 = 130 ( left: 130 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 59.997}
{'id': 147, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 / 10 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 59.999}
{'id': 148, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 * 10 = 1200 ( left: 1200 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 59.997}
{'id': 149, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 - 10 = 110 ( left: 110 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 59.997}
{'id': 150, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n120 / 10 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 60.0}
{'id': 151, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 153, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.998}
{'id': 154, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.99600000000001}
{'id': 155, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.997}


-----bfs-----
{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 116.998}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 77.998}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 16, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 17, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 18, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 19, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '6 + 10 = 16 ( left: 4 5 16 )\n16 / 4 = 4. ( left: 4. 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 + 6 = 26 ( left: 26 10 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n6 / 20 = 0.3 ( left: 0.3 10 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 23, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 + 20 = 30 ( left: 30 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 24, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n20 - 6 = 14 ( left: 14 10 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 57.999}
{'id': 25, 'answer': '4 * 5 = 20 ( left: 20 6 10 )\n10 - 6 = 4 ( left: 20 4 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 77.999}
{'id': 26, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 + 30 = 34 ( left: 34 10 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 59.998}
{'id': 27, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 - 4 = 26 ( left: 26 10 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 28, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 4 = 7.5 ( left: 7.5 10 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 29, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n4 * 30 = 120 ( left: 120 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}
{'id': 30, 'answer': '5 * 6 = 30 ( left: 4 30 10 )\n30 / 10 = 3 ( left: 4 3 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 58.999}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 + 10 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 - 3 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 * 10 = 30 ( left: 30 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 / 3 = 3.33 (rounded to 2 decimal places) ( left: 3.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 + 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 177.996}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 177.995}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 177.996}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n9 + 60 = 69 ( left: 69 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n9 / 60 = 0.15 ( left: 0.15 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n9 * 60 = 540 ( left: 540 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n60 - 9 = 51 ( left: 51 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 45, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 * 10 = 60 ( left: 9 60 )\n60 / 9 = 6.67 ( left: 6.67 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 46, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 * 10 = 15 ( left: 15 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 47, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 48, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 + 10 = 11.5 ( left: 11.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 50, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 / 10 = 0.15 ( left: 0.15 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 51, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}
{'id': 52, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.996}
{'id': 53, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 97.998}
{'id': 54, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.996}
{'id': 55, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n10 - 6 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}
{'id': 56, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 57, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 177.996}
{'id': 58, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 59, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 60, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 61, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.996}
{'id': 62, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 63, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 176.997}
{'id': 64, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 65, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 + 7 = 17 ( left: 17 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.996}
{'id': 66, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 117.997}
{'id': 67, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 117.997}
{'id': 68, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 117.997}
{'id': 69, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 117.998}
{'id': 70, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 10 = 1 ( left: 4 1 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 117.999}
{'id': 71, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n11 + 40 = 51 ( left: 51 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 72, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n40 - 11 = 29 ( left: 29 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.994}
{'id': 73, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 10 = 40 ( left: 11 40 )\n11 * 40 = 440 ( left: 440 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
