model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 919
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 108, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99099999999999}
{'id': 109, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n7 / 6 = 1.1666666666666667 ( left: 1.1666666666666667 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99099999999999}
{'id': 110, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n6 - 7 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 179.994}
{'id': 111, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n4 + 18 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 139.994}
{'id': 112, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n18 / 4 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 113, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n4 * 18 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99099999999999}
{'id': 114, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n18 - 4 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99099999999999}
{'id': 115, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n18 / 4 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 179.994}
{'id': 116, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 / 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 179.994}
{'id': 117, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 - 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 179.992}
{'id': 118, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 + 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 179.994}
{'id': 119, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 * 6 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.99099999999999}
{'id': 120, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n12 / 6 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 179.994}
{'id': 121, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n2 + 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 159.994}
{'id': 122, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n2 * 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 159.993}
{'id': 123, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n3 / 2 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 159.99200000000002}
{'id': 124, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n3 - 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 159.99200000000002}
{'id': 125, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 159.995}
{'id': 126, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 127, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.996}
{'id': 128, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 * 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.995}
{'id': 129, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.996}
{'id': 130, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 131, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 139.995}
{'id': 132, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 139.995}
{'id': 133, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}
{'id': 134, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}
{'id': 135, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 139.996}
{'id': 136, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.995}
{'id': 137, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 139.996}
{'id': 138, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 139, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 140, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.995}
{'id': 141, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 + 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 179.994}
{'id': 142, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 / 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 143, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 * 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 144, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 - 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.992}
{'id': 145, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 + 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 146, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 / 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 147, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 * 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 148, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n1 - 0 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 149, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 150, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 138.996}
{'id': 151, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 152, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 153, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 154, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 138.997}


usage so far: {'completion_tokens': 61717, 'prompt_tokens': 412094, 'cost': 0.7225490000000001}


-----bfs-----
{'id': 1, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 5, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 7, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.0}
{'id': 8, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 10, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 11, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 17, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 18, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 19, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 21, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 22, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 23, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 24, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 99.995}
{'id': 25, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 26, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 27, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 79.997}
{'id': 28, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 29, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 30, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 31, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 32, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1.71 (rounded to two decimal places) ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 33, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}
{'id': 34, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}
{'id': 35, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 36, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n1 + 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 37, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 - 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 136.998}
{'id': 38, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 / 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 39, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 * 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 40, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 + 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 41, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 42, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 43, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 44, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 45, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 46, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 + 7 = 43 ( left: 43 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 47, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 / 7 = 5.14 ( left: 5.14 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 48, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 - 7 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 49, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 * 7 = 252 ( left: 252 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 50, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n7 / 36 = 0.19 ( left: 0.19 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 51, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 52, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 53, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 54, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 55, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.0}
{'id': 56, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n6 + 13 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 57, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n6 * 13 = 78 ( left: 78 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 58, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n13 - 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 59, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n13 / 6 = 2.1666666666666665 ( left: 2.1666666666666665 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 177.996}
{'id': 60, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n13 + 6 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 61, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n9 + 13 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}
{'id': 62, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n9 / 13 = 0.69 ( left: 0.69 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n9 * 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 64, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 65, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n13 / 9 = 1.44 ( left: 1.44 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 66, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n3 + 16 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 67, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n3 * 16 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.995}
{'id': 68, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n16 / 3 = 5.33 (rounded to nearest hundredth) ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 69, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n16 - 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 70, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n16 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.995}
{'id': 71, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n3 + 39 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 72, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n39 / 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 73, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n3 * 39 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 74, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n39 - 3 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 137.996}
{'id': 75, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n39 - 3 = 36 ( left: 36 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 177.996}
