model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 925
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 106, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n1.2857 + 9 = 10.2857 ( left: 10.2857 13 )\n10.2857 / 13 = 0.7904 ( left: 0.7904 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 107, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n1.2857 + 9 = 10.2857 ( left: 10.2857 13 )\n10.2857 * 13 = 133.5711 ( left: 133.5711 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 108, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n1.2857 + 9 = 10.2857 ( left: 10.2857 13 )\n13 - 10.2857 = 2.7143 ( left: 2.7143 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 109, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n1.2857 + 9 = 10.2857 ( left: 10.2857 13 )\n13 / 10.2857 = 1.2629 ( left: 1.2629 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}
{'id': 110, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 175.998}
{'id': 111, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 175.997}
{'id': 112, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 175.998}
{'id': 113, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n13 / 7 = 1.86 ( left: 1.86 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 175.997}
{'id': 114, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 175.998}
{'id': 115, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n1.2857 + 4 = 5.2857 ( left: 5.2857 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 175.998}
{'id': 116, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n1.2857 * 4 = 5.1428 ( left: 5.1428 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 175.997}
{'id': 117, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n4 - 1.2857 = 2.7143 ( left: 2.7143 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 175.997}
{'id': 118, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n4 / 1.2857 = 3.1111 ( left: 3.1111 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 176.0}
{'id': 119, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n1.2857 - 4 = -2.7143 ( left: -2.7143 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 176.0}
{'id': 120, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n10.1000 + 9 = 19.1000 ( left: 19.1000 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 175.99599999999998}
{'id': 121, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n10.1000 / 9 = 1.1222 ( left: 1.1222 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 175.99599999999998}
{'id': 122, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n10.1000 * 9 = 90.9000 ( left: 90.9000 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 175.995}
{'id': 123, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n10.1000 - 9 = 1.1000 ( left: 1.1000 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 175.995}
{'id': 124, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n9 - 10.1000 = -1.1000 ( left: -1.1000 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 175.995}
{'id': 125, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n11.7143 + 9 = 20.7143 ( left: 20.7143 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.997}
{'id': 126, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n11.7143 / 9 = 1.30159 ( left: 1.30159 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 175.999}
{'id': 127, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n11.7143 * 9 = 105.4287 ( left: 105.4287 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.997}
{'id': 128, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n11.7143 - 9 = 2.7143 ( left: 2.7143 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.997}
{'id': 129, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n9 / 11.7143 = 0.76688 ( left: 0.76688 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.997}
{'id': 130, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n15 + 9 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 39.999}
{'id': 131, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n15 / 9 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 79.997}
{'id': 132, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n15 * 9 = 135 ( left: 135 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 79.997}
{'id': 133, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n15 - 9 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 79.997}
{'id': 134, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n9 / 15 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 79.997}
{'id': 135, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 136, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 137, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 138, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 139, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 140, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n54 + 9 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 99.99600000000001}
{'id': 141, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n54 / 9 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 99.997}
{'id': 142, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n54 - 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 99.99600000000001}
{'id': 143, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n54 * 9 = 486 ( left: 486 )\n', 'value': 20.002, 'parent_node': 28, 'ancestor_distance': 79.99700000000001}
{'id': 144, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n9 - 54 = -45 ( left: -45 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 99.99600000000001}
{'id': 145, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n1.5 + 9 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 139.993}
{'id': 146, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n1.5 * 9 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 139.993}
{'id': 147, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n9 - 1.5 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 139.994}
{'id': 148, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n9 / 1.5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 139.994}
{'id': 149, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n1.5 / 9 = 0.16666666666666666 ( left: 0.16666666666666666 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 139.996}
{'id': 150, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 139.99599999999998}
{'id': 151, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 139.99699999999999}
{'id': 152, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 119.99799999999999}
{'id': 153, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 139.99699999999999}
{'id': 154, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 139.99599999999998}


usage so far: {'completion_tokens': 80976, 'prompt_tokens': 540686, 'cost': 0.946345}


-----bfs-----
{'id': 1, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 6, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 8, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n', 'value': 20.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 9, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 12, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 14, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 15, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 16, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 19, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 21, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n1.2857 + 9 = 10.2857 ( left: 10.2857 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 22, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 23, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 24, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 115.99799999999999}
{'id': 25, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 26, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 19.999000000000002}
{'id': 27, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 28, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.999}
{'id': 29, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 30, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 79.999}
{'id': 31, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 + 13 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 - 13 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 33, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 * 13 = 325 ( left: 325 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 34, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 / 13 = 1.92 ( left: 1.92 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 35, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n13 + 25 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 36, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 37, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 38, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 39, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n13 / 7 = 1.857 ( left: 1.857 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 40, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 41, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 + 13 = 157 ( left: 157 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 156.99699999999999}
{'id': 42, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 - 13 = 131 ( left: 131 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}
{'id': 43, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 * 13 = 1872 ( left: 1872 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 156.99699999999999}
{'id': 44, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 / 13 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}
{'id': 45, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 156.999}
{'id': 46, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n1.78 + 13 = 14.78 ( left: 14.78 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 47, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n1.78 * 13 = 23.14 ( left: 23.14 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 48, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n13 - 1.78 = 11.22 ( left: 11.22 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 49, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n13 / 1.78 = 7.30 ( left: 7.30 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 50, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n13 + 1.78 = 14.78 ( left: 14.78 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 51, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n9 + 29 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 52, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n9 / 29 = 0.31 ( left: 0.31 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 53, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n9 * 29 = 261 ( left: 261 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 54, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n29 - 9 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 55, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n29 / 9 = 3.22 ( left: 3.22 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 56, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 77.999}
{'id': 57, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 117.999}
{'id': 58, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 117.99600000000001}
{'id': 59, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 117.999}
{'id': 60, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 117.99600000000001}
{'id': 61, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n2 + 22 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.997}
{'id': 62, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n22 / 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n2 * 22 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 64, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n22 - 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 65, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n22 - 2 = 20 ( left: 20 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 177.997}
{'id': 66, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 67, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.995}
