model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 968
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 107, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 / 13 = 1.23 ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 108, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 109, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 110, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 111, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 + 23 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 112, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 / 23 = 0.26 ( left: 0.26 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 113, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 * 23 = 138 ( left: 138 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 114, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n6 - 23 = -17 ( left: -17 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 115, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n23 - 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 116, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 + 13 = 73 ( left: 73 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 117, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 - 13 = 47 ( left: 47 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}
{'id': 118, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 / 13 = 4.61538461538 ( left: 4.61538461538 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 119, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n60 * 13 = 780 ( left: 780 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 120, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 121, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 122, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n4 / 13 = 0.3077 ( left: 0.3077 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 123, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 124, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99200000000002}
{'id': 125, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 126, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 127, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 - 10 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 128, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 129, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n7 / 10 = 0.7 ( left: 0.7 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 130, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 131, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 132, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 133, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 134, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 135, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 136, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n1.11 + 10 = 11.11 ( left: 11.11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 137, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n1.11 * 10 = 11.1 ( left: 11.1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.998}
{'id': 138, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 / 1.11 = 9.009 ( left: 9.009 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.99599999999998}
{'id': 139, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 - 1.11 = 8.89 ( left: 8.89 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.99699999999999}
{'id': 140, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 * 1.11 = 11.1 ( left: 11.1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.998}
{'id': 141, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 + 10 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 142, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 - 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 143, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 * 10 = 190 ( left: 190 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 144, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 / 10 = 1.9 ( left: 1.9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 145, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n10 - 19 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 146, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 / 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 147, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 - 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 148, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 + 10 = 100 ( left: 100 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 149, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 * 10 = 900 ( left: 900 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 150, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n10 / 90 = 0.1111 ( left: 0.1111 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 151, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 + 10 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 152, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 - 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 * 10 = 190 ( left: 190 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 / 10 = 1.9 ( left: 1.9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 155, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n10 - 19 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.995}


usage so far: {'completion_tokens': 195001, 'prompt_tokens': 1130599, 'cost': 2.0227385}


-----bfs-----
{'id': 1, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 7, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 8, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 9, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 10, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 11, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.0}
{'id': 15, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.0}
{'id': 16, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 25, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 26, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 28, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 30, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 31, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 32, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 157.994}
{'id': 33, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 157.994}
{'id': 34, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 35, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 + 2 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 36, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 + 13 = 14.2 ( left: 14.2 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 156.99699999999999}
{'id': 37, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 / 13 = 0.09230769230769231 ( left: 0.09230769230769231 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 156.998}
{'id': 38, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 * 13 = 15.6 ( left: 15.6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 156.99599999999998}
{'id': 39, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n13 - 1.2 = 11.8 ( left: 11.8 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 156.99699999999999}
{'id': 40, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n13 / 1.2 = 10.833333333333334 ( left: 10.833333333333334 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 156.998}
{'id': 41, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 97.997}
{'id': 42, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}
{'id': 43, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 97.997}
{'id': 44, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}
{'id': 45, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 98.0}
{'id': 46, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 + 13 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 157.994}
{'id': 47, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 / 13 = 1.6923 ( left: 1.6923 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 157.995}
{'id': 48, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 * 13 = 286 ( left: 286 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 157.994}
{'id': 49, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 - 13 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 157.994}
{'id': 50, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n13 - 22 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 157.995}
{'id': 51, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 97.99799999999999}
{'id': 52, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 97.999}
{'id': 53, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 97.997}
{'id': 54, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 * 3 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 58.0}
{'id': 55, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 98.0}
{'id': 56, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 + 13 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 57, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 - 13 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 58, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 / 13 = 1.6923076923076923 ( left: 1.6923076923076923 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.995}
{'id': 59, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 * 13 = 286 ( left: 286 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 60, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n13 + 22 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 61, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 62, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 63, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 64, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n13 + 16 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 + 13 = 19.33 ( left: 19.33 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 67, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 - 13 = -6.67 ( left: -6.67 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 175.99699999999999}
{'id': 68, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 * 13 = 82.29 ( left: 82.29 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 69, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 / 13 = 0.487 (rounded to 3 decimal places) ( left: 0.487 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 70, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 175.998}
