model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 923
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 109, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 - 4 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}
{'id': 110, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 - 4 = 2 ( left: 2 6 )\n2 - 6 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 119.99799999999999}
{'id': 111, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n1.5 + 6 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 119.99799999999999}
{'id': 112, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n6 / 1.5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.999}
{'id': 113, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n1.5 * 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 119.997}
{'id': 114, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n6 - 1.5 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.999}
{'id': 115, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n6 / 1.5 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 120.0}
{'id': 116, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 119.997}
{'id': 117, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 119.996}
{'id': 118, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n10 * 6 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 119.995}
{'id': 119, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n10 + 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 119.997}
{'id': 120, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n6 / 10 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 119.996}
{'id': 121, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 / 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 122, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 - 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 60.0}
{'id': 123, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 + 6 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 24, 'ancestor_distance': 39.998000000000005}
{'id': 124, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 * 6 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 59.997}
{'id': 125, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n6 / 24 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}
{'id': 126, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n1.5 + 6 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.99799999999999}
{'id': 127, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n1.5 / 6 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.99799999999999}
{'id': 128, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n6 - 1.5 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 119.999}
{'id': 129, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n1.5 * 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 130, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n6 / 1.5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 119.999}
{'id': 131, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 + 4 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 139.993}
{'id': 132, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 + 4 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 139.993}
{'id': 133, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 + 4 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 99.99600000000001}
{'id': 134, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 + 4 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}
{'id': 135, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 179.994}
{'id': 136, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 179.996}
{'id': 137, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 179.995}
{'id': 138, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 179.996}
{'id': 139, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 179.997}
{'id': 140, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 141, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 179.994}
{'id': 142, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 179.993}
{'id': 143, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 144, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n6 / 8 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.992}
{'id': 145, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n2 + 24 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 146, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n2 * 24 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 147, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n24 / 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 148, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n24 - 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 139.994}
{'id': 149, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n24 / 2 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 179.994}
{'id': 150, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 179.993}
{'id': 151, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99099999999999}
{'id': 152, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 * 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 179.993}
{'id': 153, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 179.992}
{'id': 154, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 179.994}


usage so far: {'completion_tokens': 73384, 'prompt_tokens': 485201, 'cost': 0.8509755}


-----bfs-----
{'id': 1, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 2, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 3, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 4, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 0.0}
{'id': 7, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 0.0}
{'id': 8, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 59.998}
{'id': 9, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 19.999000000000002}
{'id': 10, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 58.0}
{'id': 11, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 12, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 13, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 14, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 15, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n12 - 2 = 10 ( left: 10 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 119.995}
{'id': 16, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 / 4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 17, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 + 4 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 18, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 - 4 = 8 ( left: 8 12 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 79.997}
{'id': 19, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 * 4 = 48 ( left: 48 12 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 39.999}
{'id': 20, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 /  4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 21, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 - 4 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 60.0}
{'id': 23, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 24, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 25, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 60.0}
{'id': 26, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 + 4 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 27, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 28, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 29, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 30, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 31, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 59.997}
{'id': 32, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 20.0}
{'id': 33, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 59.998}
{'id': 34, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 59.997}
{'id': 35, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 60.0}
{'id': 36, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 59.998}
{'id': 37, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 - 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 20.0}
{'id': 38, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 + 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 59.999}
{'id': 39, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 * 12 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 59.998}
{'id': 40, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 60.0}
{'id': 41, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.997}
{'id': 42, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 119.996}
{'id': 43, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 119.995}
{'id': 44, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.997}
{'id': 45, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 119.99799999999999}
{'id': 46, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 79.99600000000001}
{'id': 47, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 79.99600000000001}
{'id': 48, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 79.997}
{'id': 49, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 39.999}
{'id': 50, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 79.999}
{'id': 51, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 117.997}
{'id': 52, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 117.997}
{'id': 53, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 117.997}
{'id': 54, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 117.997}
{'id': 55, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 117.997}
{'id': 56, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 119.994}
{'id': 57, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 79.997}
{'id': 58, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 119.995}
{'id': 59, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 119.994}
{'id': 60, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 119.997}
{'id': 61, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 79.997}
{'id': 62, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 63, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 64, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 119.995}
{'id': 65, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 119.997}
{'id': 66, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n20 - 12 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 179.993}
{'id': 67, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n20 / 12 = 1.6666666666666667 ( left: 1.6666666666666667 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 179.994}
{'id': 68, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n20 + 12 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}
{'id': 69, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n20 * 12 = 240 ( left: 240 )\n', 'value': 40.001, 'parent_node': 13, 'ancestor_distance': 139.993}
{'id': 70, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n20 - 12 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 179.994}
{'id': 71, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n20 - 12 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 72, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n20 / 12 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.992}
{'id': 73, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n20 + 12 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99099999999999}
{'id': 74, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n20 * 12 = 240 ( left: 240 )\n', 'value': 40.001, 'parent_node': 14, 'ancestor_distance': 139.993}
{'id': 75, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n20 - 12 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 179.994}
