model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 943
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 107, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n26 * 8 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 174.99599999999998}
{'id': 108, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n26 - 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 174.999}
{'id': 109, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n8 - 26 = -18 ( left: -18 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 174.99699999999999}
{'id': 110, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n14 + 8 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 111, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 112, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n14 * 8 = 112 ( left: 112 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 113, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n14 - 8 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 114, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 176.998}
{'id': 115, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n3.33 + 8 = 11.33 ( left: 11.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 116, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n3.33 * 8 = 26.64 ( left: 26.64 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.994}
{'id': 117, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n8 / 3.33 = 2.40 ( left: 2.40 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.994}
{'id': 118, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n8 - 3.33 = 4.67 ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 119, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n8 * 3.33 = 26.64 ( left: 26.64 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.994}
{'id': 120, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n120 + 8 = 128 ( left: 128 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.997}
{'id': 121, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n120 / 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 156.998}
{'id': 122, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n120 * 8 = 960 ( left: 960 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.997}
{'id': 123, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n120 - 8 = 112 ( left: 112 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.997}
{'id': 124, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n120 / 8 = 15 ( left: 15 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 157.0}
{'id': 125, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n20 + 14 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.994}
{'id': 126, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n20 / 14 = 1.42857142857 ( left: 1.42857142857 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 176.997}
{'id': 127, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n20 * 14 = 280 ( left: 280 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.995}
{'id': 128, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n20 - 14 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.995}
{'id': 129, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n20 / 14 = 1.42857142857 ( left: 1.42857142857 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 176.997}
{'id': 130, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n9 + 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 131, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 132, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 133, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n9 * 6 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 134, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 135, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}
{'id': 136, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}
{'id': 137, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 117.997}
{'id': 138, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 117.997}
{'id': 139, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}
{'id': 140, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 + 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 141, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 / 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 177.997}
{'id': 142, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 * 5 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 143, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 144, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n5 + 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 145, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 + 6 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 146, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 / 6 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.99699999999999}
{'id': 147, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 - 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 148, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 * 6 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 149, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n6 / 20 = 0.3 ( left: 0.3 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 150, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n2 + 5 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 151, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n5 / 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 152, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n2 * 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 153, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n5 - 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 154, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.999}


usage so far: {'completion_tokens': 131377, 'prompt_tokens': 825676, 'cost': 1.4594040000000001}


-----bfs-----
{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.0}
{'id': 16, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 19, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 77.998}
{'id': 20, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 24, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 25, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 28, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 30, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 / 8 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 77.0}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 116.999}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 + 8 = 9.5 ( left: 9.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 / 8 = 0.1875 ( left: 0.1875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 * 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n8 - 1.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n8 / 1.5 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.999}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.997}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 * 8 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.997}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 - 8 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.999}
{'id': 45, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n8 - 15 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 177.0}
{'id': 46, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 + 14 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 47, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 / 14 = 0.64 ( left: 0.64 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 48, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 * 14 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 49, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 - 9 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 50, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 / 9 = 1.56 ( left: 1.56 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 51, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 + 8 = 62 ( left: 62 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.99599999999998}
{'id': 52, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 / 8 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.99599999999998}
{'id': 53, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 * 8 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 175.99699999999999}
{'id': 54, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 - 8 = 46 ( left: 46 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.99599999999998}
{'id': 55, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 / 8 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 175.99699999999999}
{'id': 56, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.999}
{'id': 57, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 58, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 * 8 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 59, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 - 8 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.999}
{'id': 60, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n8 / 15 = 0.5333 ( left: 0.5333 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 61, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n7 + 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 62, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n7 / 8 = 0.875 ( left: 0.875 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 63, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n7 * 8 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 64, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n8 - 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n8 / 7 = 1.14 ( left: 1.14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 67, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n4 / 11 = 0.3636... ( left: 0.3636... )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 68, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 176.99699999999999}
{'id': 69, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 70, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 71, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n44 + 8 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 72, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n44 / 8 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
