model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 905
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 108, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 109, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 * 13 = 273 ( left: 273 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 110, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 111, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 112, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 113, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 + 24 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 114, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 - 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99200000000002}
{'id': 115, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 / 10 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 + 13 = 123 ( left: 123 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 117, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 - 13 = 97 ( left: 97 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 118, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 * 13 = 1430 ( left: 1430 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 119, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 / 13 = 8.46 (rounded to 2 decimal places) ( left: 8.46 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.994}
{'id': 120, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n13 + 110 = 123 ( left: 123 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 121, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n10 + 143 = 153 ( left: 153 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.994}
{'id': 122, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n10 * 143 = 1430 ( left: 1430 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 123, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n143 / 10 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 124, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n10 - 143 = -133 ( left: -133 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 125, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n143 - 10 = 133 ( left: 133 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.993}
{'id': 126, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 127, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 128, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}
{'id': 129, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 130, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}
{'id': 131, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 + 11 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 132, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 133, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 - 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 134, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 * 11 = 253 ( left: 253 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 135, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n23 / 11 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 136, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n1.0909 * 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.994}
{'id': 137, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n1.0909 + 11 = 12.0909 ( left: 12.0909 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 138, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 / 1.0909 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 139, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 - 1.0909 = 9.9091 ( left: 9.9091 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.996}
{'id': 140, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 + 1.0909 = 12.0909 ( left: 12.0909 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 141, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 142, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 157.995}
{'id': 143, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 144, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 145, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 146, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 + 22 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 147, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 / 22 = 0.5454545454545454 ( left: 0.5454545454545454 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 148, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 * 22 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 149, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n22 - 12 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 150, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n22 / 12 = 1.8333333333333333 ( left: 1.8333333333333333 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 151, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 152, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 153, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 154, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 155, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 159.995}


usage so far: {'completion_tokens': 21823, 'prompt_tokens': 170543, 'cost': 0.2956585}


-----bfs-----
{'id': 1, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 2, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 4, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}
{'id': 7, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 39.0}
{'id': 8, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 97.999}
{'id': 9, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 10, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 77.0}
{'id': 11, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 15, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}
{'id': 16, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 17, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 19, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 20, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 21, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 25, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 26, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 27, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 118.997}
{'id': 28, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 29, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 30, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 99.995}
{'id': 31, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}
{'id': 32, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 33, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.994}
{'id': 34, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 35, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n13 - 23 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.994}
{'id': 36, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 + 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 98.997}
{'id': 37, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 38, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 * 2 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 59.0}
{'id': 39, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 40, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 99.0}
{'id': 41, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 42, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 43, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 44, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 45, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 46, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 47, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 - 13 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 48, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 * 13 = 1716 ( left: 1716 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 49, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 50, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 158.998}
{'id': 51, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 52, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 136.998}
{'id': 53, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 54, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 55, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 137.0}
{'id': 56, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 + 13 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 57, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 / 13 = 1.69 ( left: 1.69 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 58, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 * 13 = 286 ( left: 286 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 59, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 - 13 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 60, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n13 / 22 = 0.59 ( left: 0.59 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 178.994}
{'id': 61, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 62, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 64, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 65, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 66, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 67, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 68, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 13, 'ancestor_distance': 138.995}
{'id': 69, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 70, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 71, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 + 13 = 134 ( left: 134 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 72, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 - 13 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 73, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n121 * 13 = 1573 ( left: 1573 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
