model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 963
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 108, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n10 - 9 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 109, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n10 / 9 = 1.11 (rounded to two decimal places) ( left: 1.11 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 110, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n9 - 10 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 176.999}
{'id': 111, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 112, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 / 6 = 1 (integer division) ( left: 1 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 113, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 114, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 115, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 177.997}
{'id': 116, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.997}
{'id': 117, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.999}
{'id': 118, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.998}
{'id': 119, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.999}
{'id': 120, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 178.0}
{'id': 121, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 / 1.6 = 4.375 ( left: 4.375 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 122, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 * 1.6 = 11.2 ( left: 11.2 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 123, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 + 1.6 = 8.6 ( left: 8.6 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 124, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 - 1.6 = 5.4 ( left: 5.4 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 125, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n7 / 1.6 = 4.375 ( left: 4.375 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 126, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 + -3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 127, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 / -3 = -5.33 ( left: -5.33 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 128, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 * -3 = -48 ( left: -48 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 129, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n16 - -3 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 130, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n-3 + 16 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 131, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 / 7 = 1.42857142857 ( left: 1.42857142857 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 118.99799999999999}
{'id': 132, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 + 7 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}
{'id': 133, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 134, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 * 7 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 135, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n7 / 10 = 0.7 ( left: 0.7 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}
{'id': 136, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 * 7 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 137, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 - 1.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 138, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 / 1.5 = 4.66666666667 ( left: 4.66666666667 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.996}
{'id': 139, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 + 7 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 * 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 141, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 142, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 143, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 144, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 59.998}
{'id': 145, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 146, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 + 1.75 = 7.75 ( left: 7.75 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 147, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 - 1.75 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}
{'id': 148, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 * 1.75 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 149, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 / 1.75 = 3.43 (rounded to 2 decimal places) ( left: 3.43 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 150, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n1.75 - 6 = -4.25 ( left: -4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}
{'id': 151, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 119.997}
{'id': 152, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 120.0}
{'id': 153, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 120.0}
{'id': 154, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.99799999999999}
{'id': 155, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n3 / 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 119.999}


usage so far: {'completion_tokens': 183047, 'prompt_tokens': 1073362, 'cost': 1.917545}


-----bfs-----
{'id': 1, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 5, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 8, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 10, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 96.998}
{'id': 11, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 12, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 14, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 15, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 17, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 21, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 22, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 23, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 118.0}
{'id': 24, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 25, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 26, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 59.998}
{'id': 28, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}
{'id': 29, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 30, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 60.0}
{'id': 31, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 32, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 33, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 34, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 35, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 117.0}
{'id': 36, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n8 + 17 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 136.997}
{'id': 37, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n8 - 17 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 38, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n8 * 17 = 136 ( left: 136 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 39, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n8 / 17 = 0.47058823529411764 ( left: 0.47058823529411764 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 40, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n17 - 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 41, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 42, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 43, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 44, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 45, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 46, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.99599999999998}
{'id': 47, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.998}
{'id': 48, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.99599999999998}
{'id': 49, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.998}
{'id': 50, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.999}
{'id': 51, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 156.995}
{'id': 52, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 156.997}
{'id': 53, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 156.997}
{'id': 54, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 * 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 156.997}
{'id': 55, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 156.998}
{'id': 56, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 175.998}
{'id': 57, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 175.99699999999999}
{'id': 58, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.995}
{'id': 59, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 175.998}
{'id': 60, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.995}
{'id': 61, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n1 + 17 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 62, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n17 - 1 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 63, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n1 * 17 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 64, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n17 / 1 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 65, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 66, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 67, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n7 - 10 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 68, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 69, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n7 / 10 = 0.7 ( left: 0.7 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 70, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 71, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 177.996}
{'id': 72, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.994}
