model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 903
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 107, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 138.996}
{'id': 108, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 138.996}
{'id': 109, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n4 / 12 = 0.33 ( left: 0.33 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 138.995}
{'id': 110, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 78.99799999999999}
{'id': 111, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 78.997}
{'id': 112, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 39.0}
{'id': 113, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 79.0}
{'id': 114, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 78.997}
{'id': 115, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 97.999}
{'id': 116, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 97.99799999999999}
{'id': 117, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 97.997}
{'id': 118, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 - 4 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 98.0}
{'id': 119, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 97.997}
{'id': 120, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 24, 'ancestor_distance': 117.99699999999999}
{'id': 121, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 137.99599999999998}
{'id': 122, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 137.995}
{'id': 123, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 137.99599999999998}
{'id': 124, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 137.99599999999998}
{'id': 125, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 138.996}
{'id': 126, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 138.995}
{'id': 127, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 / 3 = 4.33333 ( left: 4.33333 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 138.995}
{'id': 128, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 138.994}
{'id': 129, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 138.996}
{'id': 130, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 131, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 132, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 133, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.992}
{'id': 134, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n13 + 4 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99099999999999}
{'id': 135, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 179.993}
{'id': 136, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 179.992}
{'id': 137, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 179.99099999999999}
{'id': 138, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n13 * 3 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 179.99099999999999}
{'id': 139, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 179.993}
{'id': 140, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 139.994}
{'id': 141, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 139.994}
{'id': 142, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 139.995}
{'id': 143, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\n10 * 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 139.995}
{'id': 144, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 139.997}
{'id': 145, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 146, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 147, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 148, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 149, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 150, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 179.994}
{'id': 151, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 179.993}
{'id': 152, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 179.992}
{'id': 153, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99099999999999}
{'id': 154, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 179.994}


usage so far: {'completion_tokens': 14396, 'prompt_tokens': 114926, 'cost': 0.199661}


-----bfs-----
{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 2, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 3, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 4, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 5, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 11, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 12, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 13, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 14, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n', 'value': 20.002, 'parent_node': 2, 'ancestor_distance': 39.998000000000005}
{'id': 15, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 8 = 5 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 59.999}
{'id': 16, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 58.0}
{'id': 17, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 39.0}
{'id': 18, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 19, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 96.0}
{'id': 21, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 22, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 19.0}
{'id': 23, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 38.0}
{'id': 24, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 77.99799999999999}
{'id': 25, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 26, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 27, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 28, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 79.997}
{'id': 29, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 30, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 31, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 39.0}
{'id': 32, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 79.0}
{'id': 33, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 78.997}
{'id': 34, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 79.0}
{'id': 35, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 78.997}
{'id': 36, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 + 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 37, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 - 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 138.995}
{'id': 38, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 138.997}
{'id': 39, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 * 13 = 364 ( left: 364 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 118.996}
{'id': 40, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n13 + 28 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 41, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 + 9 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 138.996}
{'id': 42, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 * 9 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.994}
{'id': 43, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 - 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 138.997}
{'id': 44, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 / 7 = 1.2857 ( left: 1.2857 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.994}
{'id': 45, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 + 7 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 138.996}
{'id': 46, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 78.99799999999999}
{'id': 47, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 78.997}
{'id': 48, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 39.0}
{'id': 49, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 79.0}
{'id': 50, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 78.997}
{'id': 51, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 52, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 53, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 54, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 78.99799999999999}
{'id': 55, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 56, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 20.0}
{'id': 57, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 60.0}
{'id': 58, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 59.997}
{'id': 59, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 60.0}
{'id': 60, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 59.997}
{'id': 61, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n2.67 + 13 = 15.67 ( left: 15.67 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 62, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n2.67 / 13 = 0.2054 ( left: 0.2054 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 63, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n2.67 * 13 = 34.71 ( left: 34.71 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 119.995}
{'id': 64, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n13 - 2.67 = 10.33 ( left: 10.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 65, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n13 / 2.67 = 4.85 ( left: 4.85 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 119.995}
{'id': 66, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 119.997}
{'id': 67, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 119.997}
{'id': 68, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 119.994}
{'id': 69, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 119.994}
{'id': 70, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n8 - 10 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 119.997}
{'id': 71, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 + 13 = 37 ( left: 37 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 99.99700000000001}
{'id': 72, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 / 13 = 1.8461538461538463 ( left: 1.8461538461538463 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 99.995}
{'id': 73, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 * 13 = 312 ( left: 312 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 99.995}
