model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 951
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


adjust graph list length 156 -> 161


adjust graph list length 161 -> 166


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 109, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n15 + 1 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 159.99699999999999}
{'id': 110, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n2 + 5 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 158.999}
{'id': 111, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n5 / 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 158.997}
{'id': 112, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n2 * 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 158.998}
{'id': 113, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n5 - 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 158.998}
{'id': 114, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 159.0}
{'id': 115, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 117, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 118, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 178.997}
{'id': 119, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n11 / 9 = 1.2222222222222223 ( left: 1.2222222222222223 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 120, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n3 * 66 = 198 ( left: 198 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 121, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n66 / 3 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 138.99599999999998}
{'id': 122, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n3 + 66 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 123, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n66 - 3 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.993}
{'id': 124, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n66 / 3 = 22 ( left: 22 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 125, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 126, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 127, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.994}
{'id': 128, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}
{'id': 129, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n6 - 8 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 130, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n3 + 5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 178.996}
{'id': 131, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n3 / 5 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 132, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n3 * 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.995}
{'id': 133, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 178.997}
{'id': 134, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n5 / 3 = 1.6666666666666667 ( left: 1.6666666666666667 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 178.997}
{'id': 135, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.99599999999998}
{'id': 137, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 138, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 139, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.995}
{'id': 140, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n3.33 + 6 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}
{'id': 141, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n3.33 * 6 = 19.98 ( left: 19.98 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}
{'id': 142, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 / 3.33 = 1.80 ( left: 1.80 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 136.99699999999999}
{'id': 143, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 - 3.33 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 26, 'ancestor_distance': 135.99699999999999}
{'id': 144, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 + 3.33 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}
{'id': 145, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 146, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 147, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}
{'id': 148, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 / 6 = 1.17 (rounded to two decimal places) ( left: 1.17 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 149, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n6 / 7 = 0.86 (rounded to two decimal places) ( left: 0.86 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}
{'id': 150, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 151, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 99.998}
{'id': 152, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 99.99600000000001}
{'id': 153, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 154, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 99.999}
{'id': 155, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 + 1.67 = 4.67 ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 136.99699999999999}
{'id': 156, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 * 1.67 = 5.01 ( left: 5.01 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 136.99599999999998}
{'id': 157, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 - 1.67 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 136.99599999999998}
{'id': 158, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n3 / 1.67 = 1.80 ( left: 1.80 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 136.99699999999999}
{'id': 159, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n1.67 - 3 = -1.33 ( left: -1.33 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 136.99699999999999}
{'id': 160, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 98.998}
{'id': 161, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}
{'id': 162, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}
{'id': 163, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}
{'id': 164, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 98.998}


usage so far: {'completion_tokens': 151257, 'prompt_tokens': 913824, 'cost': 1.624544}


-----bfs-----
{'id': 1, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 2, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 3, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n', 'value': 20.0, 'parent_node': 0, 'ancestor_distance': 40.0}
{'id': 4, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 6, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 7, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 59.999}
{'id': 8, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 59.997}
{'id': 10, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 58.999}
{'id': 11, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 12, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 13, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 14, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 15, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 16, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 98.999}
{'id': 17, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 40.0}
{'id': 18, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 99.999}
{'id': 19, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 99.99799999999999}
{'id': 20, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 99.0}
{'id': 21, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 22, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 23, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 25, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 26, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.999}
{'id': 27, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 28, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.999}
{'id': 29, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.999}
{'id': 30, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 38.999}
{'id': 31, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 + 11 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 97.99799999999999}
{'id': 32, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 - 11 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 117.999}
{'id': 33, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 * 11 = 110 ( left: 110 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 34, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 / 11 = 0.9090909090909091 ( left: 0.9090909090909091 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 35, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n11 - 10 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 36, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 + 17 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 99.99799999999999}
{'id': 37, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 - 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.99600000000001}
{'id': 38, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 * 17 = 68 ( left: 68 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.99600000000001}
{'id': 39, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 / 4 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 119.998}
{'id': 40, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 + 4 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 99.99799999999999}
{'id': 41, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 + 11 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 42, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 / 11 = 2.18 ( left: 2.18 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 43, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 - 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 44, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 * 11 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 45, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n11 / 24 = 0.46 ( left: 0.46 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 118.997}
{'id': 46, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 119.994}
{'id': 47, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 119.994}
{'id': 48, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 79.997}
{'id': 49, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 119.994}
{'id': 50, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 119.997}
{'id': 51, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n4 + 5 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.99600000000001}
{'id': 52, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n4 / 5 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.998}
{'id': 53, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n4 * 5 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 54, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n5 - 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.99600000000001}
{'id': 55, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 56, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 57, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 58, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 59, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 60, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 61, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 62, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 63, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 64, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 65, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.995}
