model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 985
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 102, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n2.4 * 3 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 103, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n3 / 2.4 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n3 - 2.4 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 105, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n3 * 2.4 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 106, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 + 12 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.994}
{'id': 107, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 / 12 = 4.75 ( left: 4.75 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 179.995}
{'id': 108, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 * 12 = 684 ( left: 684 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 109, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 - 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 110, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n57 / 12 = 4.75 ( left: 4.75 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 179.99599999999998}
{'id': 111, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 + 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 112, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 / 12 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 179.994}
{'id': 113, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 - 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 22, 'ancestor_distance': 159.995}
{'id': 114, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 * 12 = 396 ( left: 396 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.993}
{'id': 115, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n33 / 12 = 2.75 ( left: 2.75 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 179.99599999999998}
{'id': 116, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n3.75 + 12 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 23, 'ancestor_distance': 159.993}
{'id': 117, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n3.75 * 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.99200000000002}
{'id': 118, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n12 / 3.75 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 23, 'ancestor_distance': 178.994}
{'id': 119, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n12 - 3.75 = 8.25 ( left: 8.25 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.99200000000002}
{'id': 120, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n12 + 3.75 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 23, 'ancestor_distance': 159.993}
{'id': 121, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 + 12 = 552 ( left: 552 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 122, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 / 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 123, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 * 12 = 6480 ( left: 6480 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.995}
{'id': 124, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 - 12 = 528 ( left: 528 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 119.996}
{'id': 125, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n540 / 12 = 45 ( left: 45 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 119.99799999999999}
{'id': 126, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n0.26666666666666666 * 12 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 127, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n0.26666666666666666 + 12 = 12.266666666666666 ( left: 12.266666666666666 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 158.998}
{'id': 128, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n0.26666666666666666 / 12 = 0.022222222222222223 ( left: 0.022222222222222223 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 158.99599999999998}
{'id': 129, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n12 - 0.26666666666666666 = 11.733333333333333 ( left: 11.733333333333333 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 158.99699999999999}
{'id': 130, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n12 / 0.26666666666666666 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 158.995}
{'id': 131, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 159.99200000000002}
{'id': 132, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 / 12 = 1.3333 ( left: 1.3333 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 159.995}
{'id': 133, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 159.99200000000002}
{'id': 134, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 159.994}
{'id': 135, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n16 / 12 = 1.3333 ( left: 1.3333 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 159.995}
{'id': 136, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 159.993}
{'id': 137, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 159.99200000000002}
{'id': 138, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 139, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 159.994}
{'id': 140, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 159.993}
{'id': 141, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 159.994}
{'id': 142, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 159.993}
{'id': 143, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 159.993}
{'id': 144, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n8 - 12 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 159.996}
{'id': 145, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 159.995}
{'id': 146, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 79.998}
{'id': 147, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 / 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99700000000001}
{'id': 148, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 + 12 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 149, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n48 * 12 = 576 ( left: 576 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}
{'id': 150, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.998}
{'id': 151, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 159.996}
{'id': 152, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.995}
{'id': 153, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 119.998}
{'id': 154, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 159.997}
{'id': 155, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 159.996}


usage so far: {'completion_tokens': 236632, 'prompt_tokens': 1320433, 'cost': 2.3739995000000005}


-----bfs-----
{'id': 1, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 2, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}
{'id': 6, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 / 12 = 1.16666666667 ( left: 1.16666666667 12 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 77.999}
{'id': 7, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 + 12 = 26 ( left: 26 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 8, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 9, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n', 'value': 20.001, 'parent_node': 1, 'ancestor_distance': 58.998999999999995}
{'id': 10, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n12 / 14 = 0.857142857143 ( left: 0.857142857143 12 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 77.999}
{'id': 11, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 + 21 = 26 ( left: 26 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 - 5 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n12 / 5 = 2.4 ( left: 2.4 21 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 * 21 = 105 ( left: 105 12 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 15, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 / 5 = 4.2 ( left: 4.2 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 16, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 + 9 = 11.4 ( left: 11.4 12 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 17, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n9 / 2.4 = 3.75 ( left: 3.75 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 18, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 2.4 = 9.6 ( left: 9.6 9 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 19, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n2.4 * 9 = 21.6 ( left: 21.6 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 20, 'answer': '12 / 5 = 2.4 ( left: 2.4 9 12 )\n12 - 9 = 3 ( left: 2.4 3 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 + 12 = 57 ( left: 57 12 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.996}
{'id': 22, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 - 12 = 33 ( left: 33 12 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.996}
{'id': 23, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 / 12 = 3.75 ( left: 3.75 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 24, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n45 * 12 = 540 ( left: 540 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 25, 'answer': '5 * 9 = 45 ( left: 45 12 12 )\n12 / 45 = 0.26666666666666666 ( left: 0.26666666666666666 12 )\n', 'value': 21.0, 'parent_node': 4, 'ancestor_distance': 98.99799999999999}
{'id': 26, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n4 + 12 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 99.995}
{'id': 27, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 99.995}
{'id': 28, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 - 4 = 8 ( left: 8 12 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 99.99600000000001}
{'id': 29, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 * 4 = 48 ( left: 48 12 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 59.998000000000005}
{'id': 30, 'answer': '9 - 5 = 4 ( left: 4 12 12 )\n12 / 4 = 3 ( left: 3 12 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 99.998}
{'id': 31, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 / 12 = 1.16666666667 ( left: 1.16666666667 12 )\n1.16666666667 + 12 = 13.16666666667 ( left: 13.16666666667 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 137.99599999999998}
{'id': 32, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 / 12 = 1.16666666667 ( left: 1.16666666667 12 )\n1.16666666667 * 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 137.99599999999998}
{'id': 33, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 / 12 = 1.16666666667 ( left: 1.16666666667 12 )\n12 / 1.16666666667 = 10.2857142857 ( left: 10.2857142857 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 137.99599999999998}
{'id': 34, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 / 12 = 1.16666666667 ( left: 1.16666666667 12 )\n12 - 1.16666666667 = 10.8333333333 ( left: 10.8333333333 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 137.99599999999998}
{'id': 35, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 / 12 = 1.16666666667 ( left: 1.16666666667 12 )\n12 + 1.16666666667 = 13.1666666667 ( left: 13.1666666667 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 137.998}
{'id': 36, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 + 12 = 26 ( left: 26 12 )\n26 + 12 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 37, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 + 12 = 26 ( left: 26 12 )\n26 - 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 38, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 + 12 = 26 ( left: 26 12 )\n26 / 12 = 2.17 ( left: 2.17 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 39, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 + 12 = 26 ( left: 26 12 )\n26 * 12 = 312 ( left: 312 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 40, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 + 12 = 26 ( left: 26 12 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 138.997}
{'id': 41, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 78.997}
{'id': 42, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}
{'id': 43, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}
{'id': 44, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 39.0}
{'id': 45, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 - 12 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 79.0}
{'id': 46, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n168 + 12 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.996}
{'id': 47, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n168 / 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.996}
{'id': 48, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n168 * 12 = 2016 ( left: 2016 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.996}
{'id': 49, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n168 - 12 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.996}
{'id': 50, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n14 * 12 = 168 ( left: 168 12 )\n168 / 12 = 14 ( left: 14 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 118.999}
{'id': 51, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n12 / 14 = 0.857142857143 ( left: 0.857142857143 12 )\n0.857142857143 + 12 = 12.857142857143 ( left: 12.857142857143 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 137.999}
{'id': 52, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n12 / 14 = 0.857142857143 ( left: 0.857142857143 12 )\n0.857142857143 * 12 = 10.285714285716 ( left: 10.285714285716 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 137.998}
{'id': 53, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n12 / 14 = 0.857142857143 ( left: 0.857142857143 12 )\n12 / 0.857142857143 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.99599999999998}
{'id': 54, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n12 / 14 = 0.857142857143 ( left: 0.857142857143 12 )\n12 - 0.857142857143 = 11.142857142857 ( left: 11.142857142857 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 137.999}
{'id': 55, 'answer': '5 + 9 = 14 ( left: 14 12 12 )\n12 / 14 = 0.857142857143 ( left: 0.857142857143 12 )\n12 + 0.857142857143 = 12.857142857143 ( left: 12.857142857143 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 137.999}
{'id': 56, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 + 21 = 26 ( left: 26 12 )\n26 + 12 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 57, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 + 21 = 26 ( left: 26 12 )\n26 / 12 = 2.1666666666666665 ( left: 2.1666666666666665 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 58, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 + 21 = 26 ( left: 26 12 )\n26 * 12 = 312 ( left: 312 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 59, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 + 21 = 26 ( left: 26 12 )\n26 - 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 60, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n5 + 21 = 26 ( left: 26 12 )\n26 / 12 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 61, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 - 5 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 62, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 - 5 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 176.996}
{'id': 63, 'answer': '9 + 12 = 21 ( left: 5 21 12 )\n21 - 5 = 16 ( left: 16 12 )\n16 / 12 = 1.3333333333333333 ( left: 1.3333333333333333 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
