model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 924
date: 2024-04-27


adjust graph list length 36 -> 41


adjust graph list length 41 -> 46


adjust graph list length 46 -> 51


adjust graph list length 51 -> 56


adjust graph list length 56 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 106, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 157.994}
{'id': 107, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 157.994}
{'id': 108, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.997}
{'id': 109, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 157.996}
{'id': 110, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n2.43 + 8 = 10.43 ( left: 10.43 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 111, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n8 - 2.43 = 5.57 ( left: 5.57 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 112, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n2.43 * 8 = 19.44 ( left: 19.44 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 113, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n8 / 2.43 = 3.29 ( left: 3.29 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 114, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n8 + 2.43 = 10.43 ( left: 10.43 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.995}
{'id': 115, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 + 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 137.995}
{'id': 116, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 / 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 137.996}
{'id': 117, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 * 8 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 137.995}
{'id': 118, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 - 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 137.997}
{'id': 119, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n24 / 8 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 137.998}
{'id': 120, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 + 0.88 = 17.88 ( left: 17.88 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 121, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 - 0.88 = 16.12 ( left: 16.12 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 122, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 * 0.88 = 14.96 ( left: 14.96 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 155.99699999999999}
{'id': 123, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n17 / 0.88 = 19.32 ( left: 19.32 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 124, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n0.88 + 17 = 17.88 ( left: 17.88 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 155.99599999999998}
{'id': 125, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 + 15 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 157.994}
{'id': 126, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 * 15 = 255 ( left: 255 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 157.994}
{'id': 127, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 - 15 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.997}
{'id': 128, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n17 / 15 = 1.1333333333333333 ( left: 1.1333333333333333 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.997}
{'id': 129, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n15 - 17 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.997}
{'id': 130, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.998}
{'id': 131, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 132, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 133, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.999}
{'id': 134, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 135, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 + 15 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 / 15 = 0.3333333333333333 ( left: 0.3333333333333333 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 137, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n15 + 5 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 138, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 * 15 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 139, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n15 - 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 140, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 141, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.997}
{'id': 142, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 143, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.997}
{'id': 144, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 145, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 + 8 = 8.71 ( left: 8.71 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 146, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 * 8 = 5.68 ( left: 5.68 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 147, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 / 8 = 0.08875 ( left: 0.08875 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 148, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n8 - 0.71 = 7.29 ( left: 7.29 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 149, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n8 / 0.71 = 11.2676 ( left: 11.2676 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 176.997}
{'id': 150, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 + 0.88 = 5.88 ( left: 5.88 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 151, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 - 0.88 = 4.12 ( left: 4.12 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 152, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 * 0.88 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 153, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 / 0.88 = 5.6818 ( left: 5.6818 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.995}
{'id': 154, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n0.88 + 5 = 5.88 ( left: 5.88 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}


usage so far: {'completion_tokens': 77123, 'prompt_tokens': 516266, 'cost': 0.903529}


-----bfs-----
{'id': 1, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 3, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 9, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 10, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.999}
{'id': 11, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 12, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 98.99799999999999}
{'id': 13, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 14, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 15, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 38.998999999999995}
{'id': 16, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 17, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 18, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 20, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 21, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 22, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 96.99799999999999}
{'id': 23, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 77.998}
{'id': 24, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 95.999}
{'id': 25, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 26, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 27, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 28, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}
{'id': 29, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 30, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 31, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 32, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 / 11 = 0.45 ( left: 0.45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 33, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n11 - 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}
{'id': 35, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 + 11 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}
{'id': 36, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 - 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 37, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 / 11 = 1.9090909090909092 ( left: 1.9090909090909092 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 38, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 * 11 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 39, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 177.996}
{'id': 40, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 41, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 42, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 * 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 43, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 44, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 45, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 + 11 = 12.625 ( left: 12.625 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 46, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 * 11 = 17.875 ( left: 17.875 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 47, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n11 - 1.625 = 9.375 ( left: 9.375 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 48, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n11 / 1.625 = 6.769 ( left: 6.769 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 49, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 - 11 = -9.375 ( left: -9.375 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 50, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 + 11 = 115 ( left: 115 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.99699999999999}
{'id': 51, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 / 11 = 9.45 ( left: 9.45 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.998}
{'id': 52, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 - 11 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.99699999999999}
{'id': 53, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 * 11 = 1144 ( left: 1144 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.99599999999998}
{'id': 54, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 / 11 = 9.45 ( left: 9.45 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.999}
{'id': 55, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 + 11 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 158.993}
{'id': 56, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 - 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 57, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 / 11 = 1.9090909090909092 ( left: 1.9090909090909092 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 58, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 * 11 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 59, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n11 - 21 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 158.993}
{'id': 60, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.99599999999998}
{'id': 61, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.995}
{'id': 62, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.995}
{'id': 63, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 - 11 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 158.998}
{'id': 64, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 158.998}
{'id': 65, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n2.5 + 11 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 66, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n2.5 * 11 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 67, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 / 2.5 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 158.994}
{'id': 68, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 - 2.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 69, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 + 2.5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
