model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 927
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 103


adjust graph list length 103 -> 108


adjust graph list length 108 -> 113


adjust graph list length 113 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 128


adjust graph list length 128 -> 133


adjust graph list length 133 -> 138


adjust graph list length 138 -> 143


adjust graph list length 143 -> 148


adjust graph list length 148 -> 153


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 108, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 - 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 109, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 / 13 = 3.23 ( left: 3.23 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.998}
{'id': 110, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n42 * 13 = 546 ( left: 546 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.99699999999999}
{'id': 111, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n13 - 42 = -29 ( left: -29 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.99699999999999}
{'id': 112, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n4.5 + 13 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 113, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n4.5 * 13 = 58.5 ( left: 58.5 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.99599999999998}
{'id': 114, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n13 - 4.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 115, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n13 / 4.5 = 2.88888888889 ( left: 2.88888888889 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 178.99699999999999}
{'id': 116, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n4.5 / 13 = 0.346153846154 ( left: 0.346153846154 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.995}
{'id': 117, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 + 13 = 661 ( left: 661 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 118, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 / 13 = 49.84615384615385 ( left: 49.84615384615385 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 119, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 * 13 = 8424 ( left: 8424 )\n', 'value': 60.0, 'parent_node': 24, 'ancestor_distance': 117.99799999999999}
{'id': 120, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 - 13 = 635 ( left: 635 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 121, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n648 / 13 = 49.84615384615385 ( left: 49.84615384615385 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 122, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n12 + 67 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 123, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n12 / 67 = 0.179104 ( left: 0.179104 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 124, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n12 * 67 = 804 ( left: 804 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 178.998}
{'id': 125, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n67 - 12 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99599999999998}
{'id': 126, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n67 / 12 = 5.58333 ( left: 5.58333 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.99699999999999}
{'id': 127, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 177.995}
{'id': 128, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 129, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 130, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 131, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 132, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 177.996}
{'id': 133, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 177.996}
{'id': 134, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n7 + 21 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 135, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n21 - 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 136, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n21 / 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 177.994}
{'id': 137, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 + 12 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 138, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 / 12 = 5.25 ( left: 5.25 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 139, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 * 12 = 756 ( left: 756 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 140, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 - 12 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 141, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n63 / 12 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.997}
{'id': 142, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 143, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 77.999}
{'id': 144, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 145, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 146, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 117.999}
{'id': 147, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.99699999999999}
{'id': 148, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.99599999999998}
{'id': 149, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 157.998}
{'id': 150, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 177.998}
{'id': 151, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 177.999}


usage so far: {'completion_tokens': 86788, 'prompt_tokens': 579750, 'cost': 1.0119989999999999}


-----bfs-----
{'id': 1, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n', 'value': 1.0, 'parent_node': 0, 'ancestor_distance': 59.0}
{'id': 5, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 9, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 11, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 12, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n6 + 9 = 15 ( left: 15 25 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 17, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n9 * 25 = 225 ( left: 6 225 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 77.998}
{'id': 18, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 6 = 19 ( left: 19 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\n25 - 9 = 16 ( left: 6 16 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '12 + 13 = 25 ( left: 6 9 25 )\nwrong answer\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 21, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 12 = 66 ( left: 66 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 22, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 - 12 = 42 ( left: 42 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.999}
{'id': 23, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 / 12 = 4.5 ( left: 4.5 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 24, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 * 12 = 648 ( left: 648 13 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 25, 'answer': '6 * 9 = 54 ( left: 54 12 13 )\n54 + 13 = 67 ( left: 12 67 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.999}
{'id': 26, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 + 9 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 + 12 = 21 ( left: 7 21 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 28, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n7 * 9 = 63 ( left: 63 12 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 117.998}
{'id': 29, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n9 - 7 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 30, 'answer': '13 - 6 = 7 ( left: 7 9 12 )\n12 - 9 = 3 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.999}
{'id': 31, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 32, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}
{'id': 33, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 35, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 36, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n12 + 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 37, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 38, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 39, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\n12 * 2 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 77.999}
{'id': 40, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 - 13 = 2 ( left: 12 2 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 117.999}
{'id': 41, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n27 + 13 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 42, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n27 - 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 43, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n27 * 13 = 351 ( left: 351 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 44, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n27 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 177.997}
{'id': 45, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n13 + 27 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 46, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n12 + 28 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 47, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n12 / 28 = 0.42857142857142855 ( left: 0.42857142857142855 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 48, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n12 * 28 = 336 ( left: 336 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n28 - 12 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}
{'id': 50, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 + 13 = 28 ( left: 12 28 )\n28 / 12 = 2.3333333333333335 ( left: 2.3333333333333335 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}
{'id': 51, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n180 + 13 = 193 ( left: 193 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.993}
{'id': 52, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n180 / 13 = 13.8461538462 ( left: 13.8461538462 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 53, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n180 - 13 = 167 ( left: 167 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.993}
{'id': 54, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n180 * 13 = 2340 ( left: 2340 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 55, 'answer': '6 + 9 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n180 / 13 = 13.8461538462 ( left: 13.8461538462 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.996}
{'id': 56, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n27 + 13 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 57, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n27 - 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 58, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n27 * 13 = 351 ( left: 351 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 59, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n27 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 177.997}
{'id': 60, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 + 21 = 27 ( left: 27 13 )\n13 + 27 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 61, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 62, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n15 / 13 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 63, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 64, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 177.996}
{'id': 65, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 6 = 15 ( left: 15 13 )\n13 / 15 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 66, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n3.5 + 13 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 67, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n3.5 * 13 = 45.5 ( left: 45.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 68, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n13 / 3.5 = 3.71428571429 ( left: 3.71428571429 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 69, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n13 - 3.5 = 9.5 ( left: 9.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 70, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 / 6 = 3.5 ( left: 3.5 13 )\n13 + 3.5 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 71, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n126 + 13 = 139 ( left: 139 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 72, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n126 - 13 = 113 ( left: 113 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 73, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n126 / 13 = 9.69230769231 ( left: 9.69230769231 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 74, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n126 * 13 = 1638 ( left: 1638 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 75, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n6 * 21 = 126 ( left: 126 13 )\n126 + 13 = 113 ( left: 113 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.993}
{'id': 76, 'answer': '9 + 12 = 21 ( left: 6 21 13 )\n21 - 13 = 8 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
