model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 929
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 108, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 - 12 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}
{'id': 109, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 * 12 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 110, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 / 12 = 1.83 ( left: 1.83 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 179.995}
{'id': 111, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n3.75 + 12 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 159.993}
{'id': 112, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n3.75 * 12 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}
{'id': 113, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n12 / 3.75 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 114, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n12 - 3.75 = 8.25 ( left: 8.25 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}
{'id': 115, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n12 + 3.75 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 159.993}
{'id': 116, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 + 12 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 117, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 - 12 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 118, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 / 12 = 3.1666666666666665 ( left: 3.1666666666666665 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 179.99699999999999}
{'id': 119, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n38 * 12 = 456 ( left: 456 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 120, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n12 + 38 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 179.995}
{'id': 121, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n30 + 96 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.994}
{'id': 122, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n96 / 30 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 24, 'ancestor_distance': 176.996}
{'id': 123, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n30 * 96 = 2880 ( left: 2880 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 124, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n96 - 30 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.994}
{'id': 125, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n96 / 30 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.995}
{'id': 126, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 + 4 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 127, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 / 4 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 179.995}
{'id': 128, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 * 4 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 129, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n30 - 4 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 130, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n4 / 30 = 0.133333 ( left: 0.133333 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 179.994}
{'id': 131, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 + 12 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 132, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 - 12 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 133, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 * 12 = 636 ( left: 636 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 134, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n53 / 12 = 4.416666666666667 ( left: 4.416666666666667 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 135, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n12 + 53 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 136, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 + 12 = 21.6 ( left: 21.6 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 174.99599999999998}
{'id': 137, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 / 12 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 174.998}
{'id': 138, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 * 12 = 115.2 ( left: 115.2 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 174.99699999999999}
{'id': 139, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 - 12 = -2.4 ( left: -2.4 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 174.999}
{'id': 140, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n12 / 9.6 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 174.99599999999998}
{'id': 141, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n7 + 48 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 142, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 - 7 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 143, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n7 * 48 = 336 ( left: 336 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 144, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 / 7 = 6.85714285714 ( left: 6.85714285714 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 145, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 + 7 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 146, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 + 12 = 252 ( left: 252 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 147, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 / 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 148, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 * 12 = 2880 ( left: 2880 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 149, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 - 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 150, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 / 12 = 20 ( left: 20 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 117.0}
{'id': 151, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 + 12 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 152, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 / 12 = 3.58 (rounded to 2 decimal places) ( left: 3.58 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 153, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 * 12 = 516 ( left: 516 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 154, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 - 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 155, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n12 / 43 = 0.28 (rounded to 2 decimal places) ( left: 0.28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}


usage so far: {'completion_tokens': 92795, 'prompt_tokens': 620873, 'cost': 1.0818975}


-----bfs-----
{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 8, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 11, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 12, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 15, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 16, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 18, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 20, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.0}
{'id': 21, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 22, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 23, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 119.99799999999999}
{'id': 24, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 25, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.997}
{'id': 26, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 27, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 114.999}
{'id': 28, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 30, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 32, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 33, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}
{'id': 34, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 35, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 36, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 37, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 / 12 = 1.58 ( left: 1.58 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 38, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 39, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 40, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 - 19 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.99599999999998}
{'id': 41, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 + 12 = 13.375 ( left: 13.375 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 42, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 * 12 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 43, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 - 1.375 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}
{'id': 44, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 / 1.375 = 8.72727272727 ( left: 8.72727272727 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 45, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 46, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 + 12 = 100 ( left: 100 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 47, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 / 12 = 7.3333 ( left: 7.3333 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 177.99599999999998}
{'id': 48, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 * 12 = 1056 ( left: 1056 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 - 12 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 50, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 / 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}
{'id': 51, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 52, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 53, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 54, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 55, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 56, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 57, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.996}
{'id': 58, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 177.997}
{'id': 59, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 60, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n12 + 19 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 61, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.99599999999998}
{'id': 62, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 63, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 64, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 65, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n12 / 9 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 - 14 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 67, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 / 14 = 1.21 (rounded to 2 decimal places) ( left: 1.21 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 68, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 + 14 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 69, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 * 14 = 238 ( left: 238 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 70, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 71, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 + 12 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
{'id': 72, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
