model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 910
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 105, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 97.999}
{'id': 106, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 + 9 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 107, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 / 9 = 1.44 (rounded to 2 decimal places) ( left: 1.44 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 157.99699999999999}
{'id': 108, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 * 9 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 157.995}
{'id': 109, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 157.99699999999999}
{'id': 110, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n9 / 13 = 0.69 (rounded to 2 decimal places) ( left: 0.69 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 157.99599999999998}
{'id': 111, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n2.86 + 9 = 11.86 ( left: 11.86 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 112, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n2.86 / 9 = 0.318 ( left: 0.318 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 113, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n2.86 * 9 = 25.74 ( left: 25.74 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 114, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n9 - 2.86 = 6.14 ( left: 6.14 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 115, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n9 / 2.86 = 3.146 ( left: 3.146 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 116, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 + 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 117.999}
{'id': 117, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 * 9 = 243 ( left: 243 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.99599999999998}
{'id': 118, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 / 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.99699999999999}
{'id': 119, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n27 - 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 157.999}
{'id': 120, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n9 / 27 = 0.33333 ( left: 0.33333 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.99599999999998}
{'id': 121, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n20 + 63 = 83 ( left: 83 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 157.995}
{'id': 122, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n20 / 63 = 0.31746 ( left: 0.31746 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 157.995}
{'id': 123, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n20 * 63 = 1260 ( left: 1260 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 157.99599999999998}
{'id': 124, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n63 - 20 = 43 ( left: 43 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 157.995}
{'id': 125, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n63 / 20 = 3.15 ( left: 3.15 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 157.99599999999998}
{'id': 126, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 + 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 25, 'ancestor_distance': 98.0}
{'id': 127, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 / 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 137.998}
{'id': 128, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 * 2 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 137.997}
{'id': 129, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 - 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 138.0}
{'id': 130, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n20 / 2 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 138.0}
{'id': 131, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 + 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 156.997}
{'id': 132, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 156.999}
{'id': 133, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 * 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 157.0}
{'id': 134, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 156.999}
{'id': 135, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 156.997}
{'id': 136, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n1 + 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 116.99799999999999}
{'id': 137, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n1 * 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 117.0}
{'id': 138, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n2 - 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 116.997}
{'id': 139, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n2 / 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 117.0}
{'id': 140, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n2 + 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 116.99799999999999}
{'id': 141, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 + 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 117.0}
{'id': 142, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 / 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 156.998}
{'id': 143, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 * 2 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 156.997}
{'id': 144, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n20 - 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 157.0}
{'id': 145, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 157.0}
{'id': 146, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 + 2 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99699999999999}
{'id': 147, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 * 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 148, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 / 2 = 0.625 ( left: 0.625 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 149, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n1.25 - 2 = -0.75 ( left: -0.75 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 156.998}
{'id': 150, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n2 - 1.25 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99699999999999}
{'id': 151, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 + 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.994}
{'id': 152, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 * 2 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 153, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 / 2 = -0.5 ( left: -0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.996}
{'id': 154, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n-1 - 2 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.995}
{'id': 155, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.997}


usage so far: {'completion_tokens': 37195, 'prompt_tokens': 273702, 'cost': 0.474295}


-----bfs-----
{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 11, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 17, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 79.0}
{'id': 18, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 78.999}
{'id': 19, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 19.0}
{'id': 20, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 38.0}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 96.999}
{'id': 23, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 97.999}
{'id': 24, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 25, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 78.0}
{'id': 26, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.0}
{'id': 27, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 28, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.0}
{'id': 29, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n', 'value': 20.001, 'parent_node': 5, 'ancestor_distance': 96.999}
{'id': 30, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.997}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.999}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 177.0}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.999}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 177.0}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n1.29 + 9 = 10.29 ( left: 10.29 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n1.29 / 9 = 0.143333333333 ( left: 0.143333333333 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n1.29 * 9 = 11.61 ( left: 11.61 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n9 - 1.29 = 7.71 ( left: 7.71 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n9 / 1.29 = 6.97674418605 ( left: 6.97674418605 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 + 9 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 135.998}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 175.99699999999999}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 * 9 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.995}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 / 9 = 1.77 (rounded to 2 decimal places) ( left: 1.77 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.995}
{'id': 45, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n9 - 16 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 175.998}
{'id': 46, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n0.78 + 9 = 9.78 ( left: 9.78 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}
{'id': 47, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n0.78 * 9 = 7.02 ( left: 7.02 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.0}
{'id': 48, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n9 - 0.78 = 8.22 ( left: 8.22 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 49, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n9 / 0.78 = 11.54 ( left: 11.54 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 50, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n9 + 0.78 = 9.78 ( left: 9.78 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}
{'id': 51, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 + 9 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.997}
{'id': 52, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 - 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.997}
{'id': 53, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 * 9 = 567 ( left: 567 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 175.999}
{'id': 54, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 / 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 175.999}
{'id': 55, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n9 + 63 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.997}
{'id': 56, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n8 + 9 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 57, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n8 / 9 = 0.8888888888888888 ( left: 0.8888888888888888 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 58, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n8 * 9 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 59, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n8 - 9 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 60, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n9 - 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 61, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n1 * 16 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 62, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n16 / 1 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 63, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n16 - 1 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.993}
{'id': 64, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n16 + 1 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 65, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n1 + 16 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 66, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n7 + 9 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.994}
